Cód. CNUC;Nome da UC;Categoria;Coord. Regional;Ano/Criação; Área (hect) ; Perimetro (m) ;Ato legal;Grupo;UF;Municípios;Bioma;Fuso/abrangencia
0000.00.0073;ESTAÇÃO ECOLÓGICA MICO-LEÃO-PRETO;ESEC;GR 4- SUDESTE;2002; 6.680,67 ; 91.170,09 ;"DEC S/N de 16/07/2002; DEC S/N de 14/05/2004";PI;SP;Marabá Paulista, Presidente Epitácio, Teodoro Sampaio, Euclides da Cunha Paulista.;MATA ATLÂNTICA;22S
0000.00.0060;ESTAÇÃO ECOLÓGICA NIQUIÁ;ESEC;GR 1 - NORTE;1985; 306.394,55 ; 451.692,13 ;DEC 91.306, de 03/06/1985;PI;RR;Caracaraí.;AMAZÔNIA;20N
0000.00.0074;ESTAÇÃO ECOLÓGICA RASO DA CATARINA;ESEC;GR 2- NORDESTE;1984; 104.844,40 ; 135.684,32 ;"DECRETO Nº 89.268, DE 03/01/1984; Portaria 373 de de 11/10/2001";PI;BA;Rodelas, Paulo Afonso, Jeremoabo.;CAATINGA;24S
0000.00.0068;ESTAÇÃO ECOLÓGICA RIO ACRE;ESEC;GR 1 - NORTE;1981; 79.395,22 ; 161.348,94 ;DEC 86.061, de 02/06/1981;PI;AC;Sena Madureira, Assis Brasil.;AMAZÔNIA;19S
0000.00.0076;ESTACAO ECOLÓGICA SERRA GERAL DO TOCANTINS;ESEC;GR 3 - CENTRO-OESTE;2001; 707.087,74 ; 643.019,50 ;DEC S/N, de 27/09/2001;PI;BA/TO;Ponte Alta do Tocantins, Mateiros, Formosa do Rio Preto, Rio da Conceição, Almas.;CERRADO;23S
0000.00.0064;ESTAÇÃO ECOLÓGICA TUPINAMBÁS;ESEC;GR 4- SUDESTE;1987; 2.463,62 ; 43.299,11 ;DEC  94.656, de 20/07/1987;PI;SP;São Sebastião.;MARINHO COSTEIRO;23S
0000.00.0081;FLORESTA NACIONAL CONTENDAS DO SINCORÁ;FLONA;GR 2- NORDESTE;1999; 11.215,93 ; 70.924,70 ;DEC S/N, de 21/09/1999;US;BA;Contendas do Sincorá, Tanhaçu.;CAATINGA;24S
0000.00.0128;FLORESTA NACIONAL DA MATA GRANDE;FLONA;GR 3 - CENTRO-OESTE;2003; 2.010,07 ; 22.085,50 ;DEC S/N, de 13/10/2003;US;GO;São Domingos.;CERRADO;23S
0000.00.0132;FLORESTA NACIONAL DA RESTINGA DE CABEDELO;FLONA;GR 2- NORDESTE;2004; 114,62 ; 4.631,22 ;DEC S/N, de 02/06/2004;US;PB;Cabedelo, João Pessoa.;MATA ATLÂNTICA;25S
0000.00.0082;FLORESTA NACIONAL DE AÇU;FLONA;GR 2- NORDESTE;2001; 225,02 ; 6.925,17 ;Portaria 245, de 18/07/2001;US;RN;Açu.;CAATINGA;24S
0000.00.0083;FLORESTA NACIONAL DE ALTAMIRA;FLONA;GR 1 - NORTE;1998; 724.973,94 ; 479.092,38 ;DEC  2.483, de 2/2/1998;US;PA;Altamira, Trairão, Itaituba.;AMAZÔNIA;21S
0000.00.0084;FLORESTA NACIONAL DE ANAUÁ;FLONA;GR 1 - NORTE;2005; 259.402,99 ; 391.314,53 ;DEC S/N de 18/02/2005;US;RR;Rorainópolis.;AMAZÔNIA;20N
0000.00.0077;FLORESTA NACIONAL DE ASSUNGUI;FLONA;GR 5- SUL;1968; 490,81 ; 11.259,17 ;Portaria 559, de 25/10/1968;US;PR;Campo Largo.;MATA ATLÂNTICA;22S
0000.00.0085;FLORESTA NACIONAL DE BALATA-TUFARI;FLONA;GR 1 - NORTE;2002; 1.079.911,60 ; 1.180.559,42 ;DEC S/N de 17/02/2005;US;AM;Canutama, Tapauá.;AMAZÔNIA;20S
0000.00.0086;FLORESTA NACIONAL DE BRASÍLIA;FLONA;GR 3 - CENTRO-OESTE;1999; 9.336,25 ; 84.399,99 ;DEC S/N, de 10/06/1999;US;DF;Brasília.;CERRADO;22S
0000.00.0078;FLORESTA NACIONAL DE CAÇADOR;FLONA;GR 5- SUL;1968; 706,54 ; 15.730,72 ;Portaria 560 de 25/10/1968;US;SC;Caçador.;MATA ATLÂNTICA;22S
0000.00.0087;FLORESTA NACIONAL DE CANELA;FLONA;GR 5- SUL;1968; 563,52 ; 12.887,03 ;Portaria 561 de 25/10/1968;US;RS;Canela.;MATA ATLÂNTICA;22S
0000.00.0079;FLORESTA NACIONAL DE CAPÃO BONITO;FLONA;GR 4- SUDESTE;1968; 4.236,79 ; 56.883,38 ;Portaria 558 de 25/10/1968;US;SP;Capão Bonito, Buri.;CERRADO;22S
0000.00.0088;FLORESTA NACIONAL DE CARAJÁS;FLONA;GR 1 - NORTE;1998; 391.263,04 ; 397.745,11 ;DEC  2.486, de 02/02/1998;US;PA;Canaã dos Carajás, Parauapebas, Água Azul do Norte.;AMAZÔNIA;22S
0000.00.0089;FLORESTA NACIONAL DE CAXIUANÂ;FLONA;GR 1 - NORTE;1961; 317.950,66 ; 297.166,69 ;DEC 236 de 28/11/1961;US;PA;Portel, Melgaço.;AMAZÔNIA;22S
0000.00.0080;FLORESTA NACIONAL DE CHAPECÓ;FLONA;GR 5- SUL;1968; 1.604,36 ; 39.443,64 ;Portaria 560 de 25/10/1968;US;SC;Guatambú, Chapecó.;MATA ATLÂNTICA;22S
0000.00.0090;FLORESTA NACIONAL DE CRISTÓPOLIS;FLONA;GR 2- NORDESTE;2001; 12.840,69 ; 53.998,93 ;DEC S/N de 18/05/2001;US;BA;Baianópolis.;CERRADO;23S
0000.00.0091;FLORESTA NACIONAL DE GOYTACAZES;FLONA;GR 4- SUDESTE;2002; 1.425,65 ; 18.052,61 ;DEC S/N de 05/06/2012;US;ES;Linhares.;MATA ATLÂNTICA;24S
0000.00.0092;FLORESTA NACIONAL DE HUMAITÁ;FLONA;GR 1 - NORTE;1998; 472.454,90 ; 428.816,96 ;DEC  2.485, de 02/02/1998;US;AM;Humaitá.;AMAZÔNIA;20S
0000.00.0093;FLORESTA NACIONAL DE IBIRAMA;FLONA;GR 5- SUL;1988; 519,35 ; 18.466,01 ;DEC  95.818, de 11/03/1988;US;SC;Ibirama, Ascurra, Apiúna.;MATA ATLÂNTICA;22S
0000.00.0094;FLORESTA NACIONAL DE IPANEMA;FLONA;GR 4- SUDESTE;1992; 5.384,83 ; 35.738,64 ;DEC  530, de 20/05/1992.;US;SP;Araçoiaba da Serra, Iperó, Capela do Alto.;MATA ATLÂNTICA;23S
0000.00.0125;FLORESTA NACIONAL DE IRATI;FLONA;GR 5- SUL;1968; 3.802,51 ; 52.167,91 ;Portaria 559 de 25/10/1968;US;PR;Teixeira Soares, Fernandes Pinheiro.;MATA ATLÂNTICA;22S
0000.00.0095;FLORESTA NACIONAL DE ITAITUBA I;FLONA;GR 1 - NORTE;1998; 213.105,01 ; 628.274,27 ;"DEC  2.481, de 02/02/1998; LEI 12.678, de 25/06/2012";US;PA;Itaituba, Trairão.;AMAZÔNIA;21S
0000.00.0096;FLORESTA NACIONAL DE ITAITUBA II;FLONA;GR 1 - NORTE;1998; 397.755,55 ; 2.471.379,25 ;"DEC  2.482, de 02/02/1998; LEI 12.678, de 25/06/2012";US;PA;Itaituba, Trairão.;AMAZÔNIA;21S
0000.00.0097;FLORESTA NACIONAL DE JACUNDÁ;FLONA;GR 1 - NORTE;2004; 221.219,53 ; 388.752,22 ;DEC S/N de 01/12/2004;US;RO;Porto Velho, Candeias do Jamari.;AMAZÔNIA;20S
0000.00.0098;FLORESTA NACIONAL DE LORENA;FLONA;GR 4- SUDESTE;2001; 281,41 ; 6.779,97 ;Portaria 246, de 18/07/2001;US;SP;Lorena.;MATA ATLÂNTICA;23S
0000.00.0099;FLORESTA NACIONAL DE MULATA;FLONA;GR 1 - NORTE;2001; 216.604,18 ; 370.056,22 ;DEC S/N de 01/08/2001;US;PA;Alenquer, Monte Alegre.;AMAZÔNIA;21S
0000.00.1605;FLORESTA NACIONAL DE NEGREIROS;FLONA;GR 2- NORDESTE;2007; 3.004,56 ; 30.673,58 ;DEC S/N de 11/10/2007;US;PE;Parnamirim, Serrita.;CAATINGA;24S
0000.00.0100;FLORESTA NACIONAL DE NÍSIA FLORESTA;FLONA;GR 2- NORDESTE;2001; 168,84 ; 6.099,97 ;DEC S/N de 27/09/2001;US;RN;Nísia Floresta.;MATA ATLÂNTICA;25S
0000.00.0101;FLORESTA NACIONAL DE PACOTUBA;FLONA;GR 4- SUDESTE;2002; 449,45 ; 16.219,36 ;DEC S/N de 13/12/2002;US;ES;Cachoeiro de Itapemirim.;MATA ATLÂNTICA;24S
0000.00.0102;FLORESTA NACIONAL DE PALMARES;FLONA;GR 2- NORDESTE;2005; 168,21 ; 5.628,72 ;DEC S/N de 21/02/2005;US;PI;Teresina, Altos.;CAATINGA;23S
0000.00.0103;FLORESTA NACIONAL DE PARAOPEBA;FLONA;GR 4- SUDESTE;2001; 203,29 ; 7.842,69 ;Portaria 248 de 18/07/2001;US;MG;Paraopeba.;CERRADO;23S
0000.00.0129;FLORESTA NACIONAL DE PASSA QUATRO;FLONA;GR 4- SUDESTE;1968; 335,37 ; 8.660,01 ;Portaria 562 de 25/10/1968;US;MG;Passa Quatro.;MATA ATLÂNTICA;23S
0000.00.0130;FLORESTA NACIONAL DE PASSO FUNDO;FLONA;GR 5- SUL;1968; 1.333,63 ; 35.475,73 ;Portaria 561 de 25/10/1968;US;RS;Mato Castelhano.;MATA ATLÂNTICA;22S
0000.00.0104;FLORESTA NACIONAL DE PAU-ROSA;FLONA;GR 1 - NORTE;2001; 988.186,72 ; 1.000.135,84 ;DEC S/N de 07/08/2001.;US;AM;Maués, Nova Olinda do Norte.;AMAZÔNIA;21S
0000.00.0131;FLORESTA NACIONAL DE PIRAÍ DO SUL;FLONA;GR 5- SUL;2004; 150,61 ; 6.858,16 ;DEC S/N de 02/06/2004;US;PR;Piraí do Sul.;MATA ATLÂNTICA;22S
0000.00.0105;FLORESTA NACIONAL DE RITÁPOLIS;FLONA;GR 4- SUDESTE;1999; 89,19 ; 4.386,46 ;DEC S/N de 21/09/1999;US;MG;Ritápolis.;MATA ATLÂNTICA;23S
0000.00.0106;FLORESTA NACIONAL DE RORAIMA;FLONA;GR 1 - NORTE;1989; 169.628,70 ; 297.046,54 ;"DEC  97.545, de 01/03/1989; LEI 12.058, de 13/12/2009.";US;AM/RR;Amajari, Alto Alegre, Mucajaí, Iracema, Caracaraí, Barcelos.;AMAZÔNIA;20N
0000.00.0107;FLORESTA NACIONAL DE SANTA ROSA DO PURUS;FLONA;GR 1 - NORTE;2001; 231.556,88 ; 430.163,63 ;DEC S/N de 07/08/2001;US;AC;Feijó, Santa Rosa do Purus.;AMAZÔNIA;19S
0000.00.0108;FLORESTA NACIONAL DE SÃO FRANCISCO;FLONA;GR 1 - NORTE;2001; 21.147,80 ; 83.029,76 ;DEC S/N de 07/08/2001;US;AC;Sena Madureira.;AMAZÔNIA;19S
0000.00.0133;FLORESTA NACIONAL DE SÃO FRANCISCO DE PAULA;FLONA;GR 5- SUL;1968; 1.615,60 ; 22.856,20 ;Portaria 561, de 25/10/1968;US;RS;São Francisco de Paula.;MATA ATLÂNTICA;22S
0000.00.0109;FLORESTA NACIONAL DE SARACÁ-TAQUERA;FLONA;GR 1 - NORTE;1989; 441.287,99 ; 436.696,55 ;DEC  98.704, de 27/12/1989;US;PA;Faro, Terra Santa, Oriximiná.;AMAZÔNIA;21S
0000.00.0110;FLORESTA NACIONAL DE SILVÂNIA;FLONA;GR 3 - CENTRO-OESTE;2001; 486,61 ; 8.680,08 ;Portaria 247, de 18/07/2001;US;GO;Silvânia.;CERRADO;22S
0000.00.0111;FLORESTA NACIONAL DE SOBRAL;FLONA;GR 2- NORDESTE;1967; 661,02 ; 12.689,05 ;Portaria 358, de 27/09/2001;US;CE;Sobral.;CAATINGA;24S
0000.00.0112;FLORESTA NACIONAL DE TEFÉ;FLONA;GR 1 - NORTE;1989; 865.126,62 ; 757.551,22 ;DEC  97.629, de 10/04/1989.;US;AM;Juruá, Uarini, Alvarães, Tefé, Carauari.;AMAZÔNIA;20S
0000.00.0134;FLORESTA NACIONAL DE TRÊS BARRAS;FLONA;GR 5- SUL;1968; 4.385,36 ; 43.339,44 ;Portaria 560 de 25/12/1968;US;SC;Três Barras.;MATA ATLÂNTICA;22S
0000.00.3408;FLORESTA NACIONAL DE URUPADI;FLONA;GR 1 - NORTE;2016; 538.081,09 ; 629.140,37 ;DEC S/N de 11/05/2016;US;AM;Maués.;AMAZÔNIA;21S
0000.00.0271;FLORESTA NACIONAL DO AMANA;FLONA;GR 1 - NORTE;2006; 682.561,02 ; 474.995,35 ;"DEC S/N de 13/02/2006; DEC S/N de 11/05/2016";US;PA/AM;Jacareacanga, Itaituba, Maués.;AMAZÔNIA;21S
0000.00.0113;FLORESTA NACIONAL DO AMAPÁ;FLONA;GR 1 - NORTE;1989; 460.359,14 ; 409.296,52 ;DEC  97.630, de 10/04/1989.;US;AP;Ferreira Gomes, Pracuúba, Amapá.;AMAZÔNIA;22N
0000.00.0114;FLORESTA NACIONAL DO AMAZONAS;FLONA;GR 1 - NORTE;1989; 1.944.230,09 ; 2.204.539,53 ;DEC  97.546, de 01/03/1989.;US;AM/RR;Barcelos, Santa Isabel do Rio Negro.;AMAZÔNIA;20N e 20S
0000.00.0115;FLORESTA NACIONAL DO ARARIPE-APODI;FLONA;GR 2- NORDESTE;1946; 38.920,06 ; 134.057,10 ;"DEC-LEI  9.226, de 02/05/1946; DEC S/N de 05/06/2012";US;CE;Santana do Cariri, Crato, Barbalha, Missão Velha.;CAATINGA;24S
0000.00.3409;FLORESTA NACIONAL DO ARIPUANÃ;FLONA;GR 1 - NORTE;2016; 751.302,17 ; 684.894,40 ;DEC S/N de 11/05/2016;US;AM;Apuí, Manicoré, Novo Aripuanã.;AMAZÔNIA;20S
0000.00.0116;FLORESTA NACIONAL DO BOM FUTURO;FLONA;GR 1 - NORTE;1988; 100.075,13 ; 317.401,85 ;"DEC  96.188 de 21/06/1988; LEI  12249 de 11/06/2010";US;RO;Porto Velho.;AMAZÔNIA;20S
0000.00.0270;FLORESTA NACIONAL DO CREPORI;FLONA;GR 1 - NORTE;2006; 740.396,47 ; 626.409,29 ;"DEC S/N de 13/02/2006; LEI 12.678 de 25/06/2012";US;PA;Jacareacanga.;AMAZÔNIA;21S
0000.00.0269;FLORESTA NACIONAL DO IBURA;FLONA;GR 2- NORDESTE;2005; 144,14 ; 5.629,35 ;DEC S/N de 19/09/2005.;US;SE;Nossa Senhora do Socorro, Laranjeiras.;MATA ATLÂNTICA;24S
0000.00.1612;FLORESTA NACIONAL DO IQUIRI;FLONA;GR 1 - NORTE;2008; 1.472.609,77 ; 1.270.628,06 ;DEC S/N de 08/05/2008;US;AM;Lábrea.;AMAZÔNIA;19S e 20S
0000.00.0117;FLORESTA NACIONAL DO ITACAIUNAS;FLONA;GR 1 - NORTE;1998; 136.700,66 ; 276.637,52 ;DEC  2.480, de 02/02/1998.;US;PA;Marabá.;AMAZÔNIA;22S
0000.00.0266;FLORESTA NACIONAL DO JAMANXIM;FLONA;GR 1 - NORTE;2006; 1.301.697,46 ; 855.655,74 ;DEC S/N de 13/02/2006;US;PA;Novo Progresso.;AMAZÔNIA;21S
0000.00.0118;FLORESTA NACIONAL DO JAMARI;FLONA;GR 1 - NORTE;1984; 222.156,58 ; 229.217,25 ;DEC  90.224, de 25/09/1984;US;RO;Candeias do Jamari, Itapuã do Oeste, Cujubim.;AMAZÔNIA;20S
0000.00.0119;FLORESTA NACIONAL DO JATUARANA;FLONA;GR 1 - NORTE;2002; 569.428,44 ; 439.402,19 ;DEC S/N de 19/09/2002;US;AM;Apuí.;AMAZÔNIA;21S
0000.00.0120;FLORESTA NACIONAL DO MACAUÃ;FLONA;GR 1 - NORTE;1988; 176.347,36 ; 301.596,35 ;DEC  96.189, de 21/06/1988;US;AC;Sena Madureira.;AMAZÔNIA;19S
0000.00.0121;FLORESTA NACIONAL DO PURUS;FLONA;GR 1 - NORTE;1988; 256.122,97 ; 376.741,15 ;DEC   96.190 de 21/06/1988;US;AM;Pauini.;AMAZÔNIA;19S
0000.00.0122;FLORESTA NACIONAL DO RIO PRETO;FLONA;GR 4- SUDESTE;1990; 2.817,40 ; 41.874,29 ;DEC  98.845 de 17/01/1990;US;ES;Conceição da Barra.;MATA ATLÂNTICA;24S
0000.00.0123;FLORESTA NACIONAL DO TAPAJÓS;FLONA;GR 1 - NORTE;1974; 530.620,65 ; 546.203,11 ;"DEC  73.684 de 19/02/1974; LEI Nº 12.678, DE 25/06/2012";US;PA;Aveiro, Belterra, Rurópolis, Placas.;AMAZÔNIA;21S
0000.00.0124;FLORESTA NACIONAL DO TAPIRAPÉAQUIRI;FLONA;GR 1 - NORTE;1989; 196.506,47 ; 323.152,12 ;DEC  97.720 de 05/05/1989;US;PA;São Félix do Xingu, Marabá.;AMAZÔNIA;22S
0000.00.0265;FLORESTA NACIONAL DO TRAIRÃO;FLONA;GR 1 - NORTE;2006; 257.529,34 ; 425.236,17 ;DEC S/N de 13/02/2006;US;PA;Rurópolis, Trairão, Itaituba.;AMAZÔNIA;21S
0000.00.0126;FLORESTA NACIONAL MAPIÁ - INAUINI;FLONA;GR 1 - NORTE;1989; 368.950,44 ; 537.553,79 ;DEC  98.051 de 14/08/1989;US;AM;Boca do Acre, Pauini.;AMAZÔNIA;19S
0000.00.0127;FLORESTA NACIONAL MÁRIO XAVIER;FLONA;GR 4- SUDESTE;1986; 495,99 ; 11.405,72 ;DEC  93.369 de 08/10/1986;US;RJ;Seropédica.;MATA ATLÂNTICA;23S
0000.00.3642;MONUMENTO NATURAL DAS ILHAS DE TRINDADE E MARTIM VAZ E DO MONTE COLUMBIA;MONA;GR 2- NORDESTE;2018; 6.769.671,75 ; 1.490.042,71 ;DEC 9.312 de 19/03/2018;PI;BA;;MARINHO COSTEIRO;25S e 26S
0000.00.0034;MONUMENTO NATURAL DO ARQUIPÉLAGO DAS ILHAS CAGARRAS;MONA;GR 4- SUDESTE;2010; 91,20 ; 10.261,28 ;LEI 12.229 de 13/04/2010;PI;RJ;Rio de Janeiro.;MARINHO COSTEIRO;23S
0000.00.3644;MONUMENTO NATURAL DO ARQUIPÉLAGO DE SÃO PEDRO E SÃO PAULO;MONA;GR 2- NORDESTE;2018; 4.726.317,84 ; 929.045,18 ;DEC 9.313 de 19/03/2018;PI;PB;;MARINHO COSTEIRO;25S e 26S
0000.00.1812;MONUMENTO NATURAL DO RIO SÃO FRANCISCO;MONA;GR 2- NORDESTE;2009; 26.736,70 ; 194.339,82 ;DEC S/N, de 05/06/2009;PI;BA/SE/AL;Piranhas, Olho d´água do Cassado, Delmiro Gouveira, Paulo Afonso, Canindé do São Francisco.;CAATINGA;24S
0000.00.0181;MONUMENTO NATURAL DOS PONTÕES CAPIXABAS;MONA;GR 4- SUDESTE;2002; 17.443,63 ; 108.141,09 ;"DEC S/N de 19/12/2002; Lei ordinária nº 11.686, de 02/06/2008";PI;ES;Pancas, Águia Branca.;MATA ATLÂNTICA;24S
0000.00.0135;PARQUE NACIONAL CAVERNAS DO PERUAÇU;PARNA;GR 4- SUDESTE;1999; 56.449,00 ; 227.669,97 ;DEC S/N de 21/09/1999;PI;MG;São João das Missões, Itacarambi, Januária.;CERRADO;23S
0000.00.0136;PARQUE NACIONAL DA AMAZÔNIA;PARNA;GR 1 - NORTE;1974; 1.066.208,10 ; 1.803.468,58 ;"DEC 73.683, DE 19/02/1974; DEC 90.823, DE 18/01/1985; DEC S/N DE 13/02/2006; LEI 12.678, de 25/07/2012 
";PI;AM/PA;Aveiro, Itaituba, Maués.;AMAZÔNIA;21S
0000.00.0137;PARQUE NACIONAL DA CHAPADA DA DIAMANTINA;PARNA;GR 2- NORDESTE;1985; 151.946,37 ; 371.585,01 ;DEC 91.655, de 17/09/1985;PI;BA;Palmeiras, Lençóis, Andaraí, Itaeté, Ibicoara, Mucugê.;CAATINGA;24S
0000.00.0272;PARQUE NACIONAL DA CHAPADA DAS MESAS;PARNA;GR 2- NORDESTE;2005; 159.953,78 ; 361.405,97 ;"DEC DE 12 DE DEZEMBRO DE 2005; DEC de S/N 31/01/2006";PI;MA;Estreito, Carolina, Riachão.;CERRADO;23S
0000.00.0138;PARQUE NACIONAL DA CHAPADA DOS GUIMARÃES;PARNA;GR 3 - CENTRO-OESTE;1989; 32.646,83 ; 113.073,42 ;DEC 97.656, de 12/04/1989;PI;MT;Chapada dos Guimarães, Cuiabá.;CERRADO;21S
0000.00.0139;PARQUE NACIONAL DA CHAPADA DOS VEADEIROS;PARNA;GR 3 - CENTRO-OESTE;1961; 240.586,56 ; 608.397,91 ;"DEC 49.875, de 11/01/1961; DEC 70.492, de 11/05/1972; DEC Nº 86.173, DE 2 DE JULHO DE 1981; DEC 86.596, de 17/11/1981; DEC S/N, de 27/09/2001; DEC S/N de 05/06/2017.";PI;GO;Cavalcante, Alto Paraíso de Goiás, Nova Roma, Teresina de Góias, São João da Aliança.;CERRADO;23S
0000.00.2633;PARQUE NACIONAL DA FURNA FEIA;PARNA;GR 2- NORDESTE;2012; 8.517,63 ; 71.982,23 ;DEC S/N, de 05/06/2012;PI;RN;Baraúna, Mossoró.;CAATINGA;24S
0000.00.0140;PARQUE NACIONAL DA LAGOA DO PEIXE;PARNA;GR 5- SUL;1986; 36.721,93 ; 140.474,81 ;DEC 93.546, de 06/11/1986;PI;RS;Mostardas, Tavares.;PAMPA;22S
0000.00.0141;PARQUE NACIONAL DA RESTINGA DE JURUBATIBA;PARNA;GR 4- SUDESTE;1998; 14.919,46 ; 118.917,65 ;DEC S/N, de 29/04/1998;PI;RJ;Quissamã, Carapebus, Macaé.;MATA ATLÂNTICA;24S
0000.00.0142;PARQUE NACIONAL DA SERRA DA BOCAINA;PARNA;GR 4- SUDESTE;1971; 106.566,42 ; 561.521,43 ;"DEC 68.172, de 04/02/1971; DEC 70.694, de 08/06/1972";PI;RJ/SP;São José do Barreiro, Areias, Angra dos Reis, Parati, Cunha, Ubatuba, Bananal.;MATA ATLÂNTICA;23S
0000.00.0143;PARQUE NACIONAL DA SERRA DA BODOQUENA;PARNA;GR 3 - CENTRO-OESTE;2000; 76.973,53 ; 301.011,86 ;DEC S/N, de 21/09/2000;PI;MS;Jardim, Bonito, Porto Murtinho, Bodoquena.;CERRADO;21S
0000.00.0144;PARQUE NACIONAL DA SERRA DA CANASTRA;PARNA;GR 4- SUDESTE;1972; 197.971,96 ; 811.048,30 ;DEC 70.355, de 03/04/1972;PI;MG;Sacramento, São Roque de Minas, Vargem Bonita, Capitólio, São João Batista do Glória, São João Batis.;CERRADO;23S
