Cód. CNUC;Nome da UC;Categoria;Coord. Regional;Ano/Criação; Área (hect) ; Perimetro (m) ;Ato legal;Grupo;UF;Municípios;Bioma;Fuso/abrangencia
0000.00.0145;PARQUE NACIONAL DA SERRA DA CAPIVARA;PARNA;GR 2- NORDESTE;1979; 100.764,19 ; 195.773,34 ;"DEC 83.548, de 05/06/1979; DEC 99.143, de 12/03/1990";PI;PI;João Costa, Brejo do Piauí, São Raimundo Nonato, Coronel José Dias.;CAATINGA;23S
0000.00.0146;PARQUE NACIONAL DA SERRA DAS CONFUSÕES;PARNA;GR 2- NORDESTE;1998; 823.854,54 ; 2.414.675,92 ;"DEC S/N, de 02/10/1998; DEC S/N, de 30/12/2010";PI;PI;Cristino Castro, Canto do Buriti, Tamboril do Piauí, Jurema, Guaribas.;CERRADO;23S
0000.00.1909;PARQUE NACIONAL DA SERRA DAS LONTRAS;PARNA;GR 2- NORDESTE;2010; 11.343,84 ; 102.521,91 ;DEC S/N, de 11/06/2010;PI;BA;Arataca, Uma.;MATA ATLÂNTICA;24S
0000.00.0148;PARQUE NACIONAL DA SERRA DO CIPÓ;PARNA;GR 4- SUDESTE;1984; 31.639,53 ; 112.561,11 ;"DEC 90.223, de 25/09/1984; DEC 94.984, de 30/09/1987";PI;MG;Morro do Pilar, Santana do Riacho, Jaboticatubas, Itambé do Mato Dentro.;CERRADO;23S
0000.00.0149;PARQUE NACIONAL DA SERRA DO DIVISOR;PARNA;GR 1 - NORTE;1989; 837.559,63 ; 830.792,70 ;DEC 97.839, de 16/06/1989;PI;AC;Mâncio Lima, Rodrigues Alves, Cruzeiro do Sul, Porto Walter, Marechal Thaumaturgo.;AMAZÔNIA;18S
0000.00.3136;PARQUE NACIONAL DA SERRA DO GANDARELA;PARNA;GR 4- SUDESTE;2014; 31.270,83 ; 205.940,39 ;DEC S/N, de 13/10/2014;PI;MG;Nova Lima, Raposos, Caeté, Santa Bárbara, Mariana, Ouro Preto, Itabirito, Rio Acima.;MATA ATLÂNTICA;23S
0000.00.0150;PARQUE NACIONAL DA SERRA DO ITAJAÍ;PARNA;GR 5- SUL;2004; 56.918,11 ; 237.613,72 ;"DEC S/N, de 04/06/2004; DEC S/N, de 20/02/2006";PI;SC;Blumenau, Indaial, Gaspar, Guabiruba, Botuverá, Vidal Ramos, Presidente Nereu, Apiúna, Brusque.;MATA ATLÂNTICA;22S
0000.00.0151;PARQUE NACIONAL DA SERRA DO PARDO;PARNA;GR 1 - NORTE;2005; 445.413,45 ; 316.799,68 ;DEC S/N, de 17/02/2005;PI;PA;São Félix do Xingu, Altamira.;AMAZÔNIA;22S
0000.00.0152;PARQUE NACIONAL DA SERRA DOS ORGÃOS;PARNA;GR 4- SUDESTE;1984; 20.020,75 ; 114.272,00 ;"DEC 1.822, de 30/11/1939 ;DEC 90.023, de 02/08/1984 ;DEC S/N, de 13/09/2008";PI;RJ;Teresópolis, Petrópolis, Magé, Guapimirim.;MATA ATLÂNTICA;23S
0000.00.0153;PARQUE NACIONAL DA SERRA GERAL;PARNA;GR 5- SUL;1992; 17.302,01 ; 104.933,43 ;DEC 531, de 20/05/1992;PI;SC/RS;Jacinto Machado, Praia Grande, Cambará do Sul.;MATA ATLÂNTICA;22S
0000.00.0154;PARQUE NACIONAL DA TIJUCA;PARNA;GR 4- SUDESTE;1961; 3.958,51 ; 88.484,48 ;"DEC 50.923, de 06/07/1961 ;DEC 60.183, de 08/02/1967 ;DEC 70.186, de 23/02/1972 ;DEC S/N, de 03/06/2004";PI;RJ;Rio de Janeiro.;MATA ATLÂNTICA;23S
0000.00.0262;PARQUE NACIONAL DAS ARAUCÁRIAS;PARNA;GR 5- SUL;2005; 12.809,59 ; 180.769,14 ;DEC S/N, de 19/10/2005;PI;SC;Passos Maia, Ponte Serrada.;MATA ATLÂNTICA;22S
0000.00.0155;PARQUE NACIONAL DAS EMAS;PARNA;GR 3 - CENTRO-OESTE;1961; 132.787,86 ; 191.026,97 ;"DEC 49.874, de 11/01/1961; DEC 70.375, de 06/04/1972";PI;MS/GO;Mineiros, Chapadão do Céu.;CERRADO;22S
0000.00.0156;PARQUE NACIONAL DAS NASCENTES DO RIO PARNAÍBA;PARNA;GR 2- NORDESTE;2002; 749.774,18 ; 878.773,02 ;"DEC S/N, de 16/07/2002; LEI 13.090, de 12/01/2015";PI;MA/PI/BA;São Félix do Tocantins, Alto Parnaíba, Barreiras do Piauí, Barreiras do Piauí, São Gonçalo do Gurguéia, Corrente, Formosa do Rio Preto, Gibués, Lizarda, Mateiros.;CERRADO;23S
0000.00.0157;PARQUE NACIONAL DAS SEMPRE-VIVAS;PARNA;GR 4- SUDESTE;2002; 124.155,90 ; 168.692,60 ;DEC S/N, de 13/12/2002;PI;MG;Buenópolis, Bocaiúva, Olhos-d'Água, Diamantina.;CERRADO;23S
0000.00.0049;PARQUE NACIONAL DE ANAVILHANAS;PARNA;GR 1 - NORTE;1981; 350.243,31 ; 445.682,32 ;"DEC 86.061, de 02/06/1981;LEI 11.799, de 29/10/2008";PI;AM;Novo Airão, Manaus.;AMAZÔNIA;20S
0000.00.0158;PARQUE NACIONAL DE APARADOS DA SERRA;PARNA;GR 5- SUL;1959; 13.148,14 ; 64.971,43 ;"DEC 47.446, de 17/12/1959;DEC 70.296, de 17/03/1972";PI;SC/RS;Cambará do Sul, Praia Grande.;MATA ATLÂNTICA;22S
0000.00.1908;PARQUE NACIONAL DE BOA NOVA;PARNA;GR 2- NORDESTE;2010; 12.065,47 ; 129.042,44 ;DEC S/N, de 11/06/2010;PI;BA;Boa Nova, Manoel Vitorino, Dário Meira.;MATA ATLÂNTICA;24S
0000.00.0159;PARQUE NACIONAL DE BRASÍLIA;PARNA;GR 3 - CENTRO-OESTE;1961; 42.355,54 ; 186.403,17 ;"DEC 241, de 29/11/1961; LEI 11.285, de 09/03/2006";PI;DF;Brasília, Padre Bernardo, Planaltina.;CERRADO;23S
0000.00.0160;PARQUE NACIONAL DE CAPARAÓ;PARNA;GR 4- SUDESTE;1961; 31.763,29 ; 139.067,40 ;"DEC 50.646, de 24/05/1961; DEC S/N, de 20/11/1991; DEC S/N, de 20/11/1997";PI;ES/MG;Irupi, Iúna, Alto Jequitibá, Alto Caparaó, Caparaó, Espera Feliz, Ibitirama, Divino de São Lourenço, Dores do Rio Preto.;MATA ATLÂNTICA;24S
0000.00.0161;PARQUE NACIONAL DE ILHA GRANDE;PARNA;GR 5- SUL;1997; 76.138,19 ; 891.463,95 ;DEC S/N, de 30/09/1997;PI;MS/PR;Mundo Novo, Eldorado, Naviraí, Itaquiraí, Altônia, São Jorge do Patrocínio, Alto Paraíso, Guaíra, Icaraíma.;MATA ATLÂNTICA;22S
0000.00.0184;PARQUE NACIONAL DE ITATIAIA;PARNA;GR 4- SUDESTE;1937; 28.086,35 ; 103.981,27 ;"DEC 1.713, de 14/06/1937; DEC 87.586, de 20/09/1982";PI;MG/RJ;Itamonte, Resende, Itatiaia, Bocaina de Minas.;MATA ATLÂNTICA;23S
0000.00.0162;PARQUE NACIONAL DE JERICOACOARA;PARNA;GR 2- NORDESTE;2002; 8.855,47 ; 55.469,56 ;"DEC S/N, de 04/02/2002; LEI 11.486, de 15/06/2007";PI;CE;Cruz, Jijoca de Jericoacoara.;CAATINGA;24S
0000.00.0163;PARQUE NACIONAL DE PACAÁS NOVOS;PARNA;GR 1 - NORTE;1979; 708.669,90 ; 608.977,96 ;DEC 84.019, de 21/09/1979;PI;RO;Nova Mamoré, Campo Novo de Rondônia, Governador Jorge Teixeira, Alvorada D'Oeste, São Miguel do Guaporé, Guajará-Mirim, Mirante da Serra.;AMAZÔNIA;20S
0000.00.0164;PARQUE NACIONAL DE SAINT-HILAIRE/LANGE;PARNA;GR 5- SUL;2001; 24.352,43 ; 163.082,62 ;LO 10.227, de 23/05/2001;PI;PR;Morretes, Paranaguá, Matinhos, Guaratuba.;MATA ATLÂNTICA;22S
0000.00.0165;PARQUE NACIONAL DE SÃO JOAQUIM;PARNA;GR 5- SUL;1961; 49.672,38 ; 173.525,08 ;"DEC 50.922, de 06/07/1961; LEI 13273, de15/04/2016";PI;SC;Urubici, Grão Pará, Orleans, Lauro Muller, Bom Jardim da Serra.;MATA ATLÂNTICA;22S
0000.00.0166;PARQUE NACIONAL DE SETE CIDADES;PARNA;GR 2- NORDESTE;1961; 6.303,74 ; 32.698,20 ;DEC 50.744, de 05/06/1961;PI;PI;Piracuruca, Brasileira.;CAATINGA;24S
0000.00.0167;PARQUE NACIONAL DE UBAJARA;PARNA;GR 2- NORDESTE;1959; 6.269,51 ; 62.409,74 ;"DEC 45.954, de 30/04/1959; DEC 72.144, de 26/04/1973; DEC S/N, de 13/12/2002";PI;CE;Ubajara, Frecheirinha, Tianguá.;CAATINGA;24S
0000.00.3410;PARQUE NACIONAL DO ACARI;PARNA;GR 1 - NORTE;2016; 896.410,95 ; 490.321,42 ;DEC S/N de 11/05/2016;PI;AM;Apuí, Borba, Novo Aripuanã.;AMAZÔNIA;21S
0000.00.1910;PARQUE NACIONAL DO ALTO CARIRI;PARNA;GR 2- NORDESTE;2010; 19.238,26 ; 150.548,78 ;DEC S/N, de 11/06/2010;PI;BA;Guaratinga.;MATA ATLÂNTICA;24S
0000.00.0168;PARQUE NACIONAL DO ARAGUAIA;PARNA;GR 3 - CENTRO-OESTE;1959; 555.524,44 ; 536.086,94 ;"DEC 47.570, de 31/12/1959; DEC 84.844, de 24/06/1980";PI;TO;Pium, Lagoa da Confusão.;CERRADO;22S
0000.00.3652;PARQUE NACIONAL DO BOQUEIRÃO DA ONÇA;PARNA;GR 2- NORDESTE;2018; 346.908,10 ; 776.645,72 ;DEC 9.336 de 05/04/2018;PI;BA;Sento Sé, Juazeiro, Sobradinho e Campo Formoso.;CAATINGA;23S e 24S
0000.00.0169;PARQUE NACIONAL DO CABO ORANGE;PARNA;GR 1 - NORTE;1980; 657.327,77 ; 512.897,97 ;DEC 84.913, de 15/07/1980;PI;AP;Oiapoque, Calçoene.;AMAZÔNIA;22N
0000.00.0170;PARQUE NACIONAL DO CATIMBAU;PARNA;GR 2- NORDESTE;2002; 62.295,10 ; 146.020,27 ;DEC S/N, de 13/12/2002;PI;PE;Ibimirim, Tupanatinga, Buíque.;CAATINGA;24S
0000.00.0171;PARQUE NACIONAL DO DESCOBRIMENTO;PARNA;GR 2- NORDESTE;1999; 22.694,26 ; 156.593,42 ;DEC S/N, de 05/06/2012;PI;BA;Prado.;MATA ATLÂNTICA;24S
0000.00.0172;PARQUE NACIONAL DO IGUAÇU;PARNA;GR 5- SUL;1939; 169.697,06 ; 408.487,30 ;"DEC  1.035, de 10/01/1939; DEC 86.676, de 01/12/1981";PI;PR;Céu Azul, Matelândia, Serranópolis do Iguaçu, São Miguel do Iguaçu, Foz do Iguaçu, Capanema, Capitão Leonidas Marques, Lindoeste, Santa tereza do Oeste, Santa Terezinha do Itaipu.;MATA ATLÂNTICA;21S
0000.00.0267;PARQUE NACIONAL DO JAMANXIM;PARNA;GR 1 - NORTE;2006; 862.895,27 ; 835.539,57 ;"DEC S/N de 13/02/2006; LEI 13.452 de 19/06/2017";PI;PA;Trairão, Itaituba.;AMAZÔNIA;21S
0000.00.0173;PARQUE NACIONAL DO JAÚ;PARNA;GR 1 - NORTE;1980; 2.367.357,47 ; 1.158.790,89 ;DEC 85.200 de 24/09/1980;PI;AM/RR;Novo Airão, Barcelos.;AMAZÔNIA;20S
0000.00.0281;PARQUE NACIONAL DO JURUENA;PARNA;GR 3 - CENTRO-OESTE;2006; 1.958.014,42 ; 1.298.682,77 ;DEC S/N de 05/06/2006;PI;AM/MT;Apuí, Maués, Apiacás, Nova Bandeirantes, Cotriguaçu.;AMAZÔNIA;21S
0000.00.0174;PARQUE NACIONAL DO MONTE RORAIMA;PARNA;GR 1 - NORTE;1989; 116.749,24 ; 314.386,76 ;DEC 97.887, de 28/06/1989;PI;RR;Uiramutã.;AMAZÔNIA;20N
0000.00.0175;PARQUE NACIONAL DO PANTANAL MATO-GROSSENSE;PARNA;GR 3 - CENTRO-OESTE;1981; 135.922,65 ; 302.450,59 ;DEC 86.392, de 24/09/1981;PI;MS/MT;Poconé.;PANTANAL;21S
0000.00.0176;PARQUE NACIONAL DO PAU BRASIL;PARNA;GR 2- NORDESTE;1999; 18.934,55 ; 92.210,94 ;DEC S/N, de 11/06/2010;PI;BA;Porto Seguro.;MATA ATLÂNTICA;24S
0000.00.0177;PARQUE NACIONAL DO PICO DA NEBLINA;PARNA;GR 1 - NORTE;1979; 2.252.638,59 ; 973.850,94 ;DEC 83.550, de 05/06/1979;PI;AM;Santa Isabel do Rio Negro, São Gabriel da Cachoeira.;AMAZÔNIA;19N, 19S, 20N e 20S
0000.00.0264;PARQUE NACIONAL DO RIO NOVO;PARNA;GR 1 - NORTE;2006; 538.157,15 ; 735.678,44 ;DEC S/N, de 13/02/2006;PI;PA;Novo Progresso, Itaituba, Jacarecanga.;AMAZÔNIA;21S
0000.00.0178;PARQUE NACIONAL DO SUPERAGUI;PARNA;GR 5- SUL;1989; 33.860,64 ; 158.915,24 ;"DEC 97.688 de 25/04/1989; DEC 9.513 de 20/11/1997";PI;SP/PR;Guaraqueçaba.;MATA ATLÂNTICA;22S
0000.00.0179;PARQUE NACIONAL DO VIRUÁ;PARNA;GR 1 - NORTE;1998; 214.950,52 ; 238.981,58 ;DEC S/N, de 29/04/1998;PI;RR;Caracaraí.;AMAZÔNIA;20S
0000.00.0284;PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS;PARNA;GR 1 - NORTE;2006; 961.326,65 ; 1.072.984,19 ;"DEC S/N, de 21/06/2006; MP 542, de 12/08/2011; LEI 12.678, de 25/06/2012";PI;RO/MT/AM;Manicoré, Novo Aripuanã,  Machadinho d'Oeste, Colniza.;AMAZÔNIA;20S
0000.00.3519;PARQUE NACIONAL DOS CAMPOS FERRUGINOSOS;PARNA;GR 1 - NORTE;2017; 79.086,04 ; 263.471,08 ;DEC S/N de 05/06/2017;PI;PA;Canaã de Carajás, Parauapebas.;AMAZÔNIA;22S
0000.00.0277;PARQUE NACIONAL DOS CAMPOS GERAIS;PARNA;GR 5- SUL;2006; 21.299,08 ; 159.417,52 ;DEC S/N de 23/03/2006;PI;PR;Castro, Carambeí, Ponta Grossa.;MATA ATLÂNTICA;22S
0000.00.0180;PARQUE NACIONAL DOS LENÇOIS MARANHENSES;PARNA;GR 2- NORDESTE;1981; 156.608,16 ; 217.569,65 ;DEC 86.060, de 02/06/1981;PI;MA;Primeira Cruz, Santo Amaro do Maranhão, Barreirinhas, Humberto de Campos.;CERRADO;23S
0000.00.0182;PARQUE NACIONAL E HISTÓRICO DO MONTE PASCOAL;PARNA;GR 2- NORDESTE;1961; 22.239,84 ; 94.155,92 ;"DEC  242 de 29/11/1961; DEC 3.421, de 20/04/2000";PI;BA;Porto Seguro.;MATA ATLÂNTICA;24S
0000.00.0183;PARQUE NACIONAL GRANDE SERTÃO VEREDAS;PARNA;GR 4- SUDESTE;1989; 230.856,14 ; 281.892,10 ;"DEC 97.658, de 12/04/1989; DEC S/N, de 21/05/2004";PI;BA/MG;Cocos, Formoso, Chapada Gaúcha.;CERRADO;23S
0000.00.3137;PARQUE NACIONAL GUARICANA;PARNA;GR 5- SUL;2014; 49.286,87 ; 172.201,39 ;DEC S/N, de 13/10/2014;PI;PR;Guaratuba, Morretes, São José dos Pinhais.;MATA ATLÂNTICA;22S
0000.00.1633;PARQUE NACIONAL MAPINGUARI;PARNA;GR 1 - NORTE;2008; 1.776.928,60 ; 1.940.962,84 ;"DEC S/N , de 05/06/2008; LEI 12.249, de 11/06/2010; LEI 12.678, de 25/06/2012";PI;AM/RO;Lábrea, Canutama e Porto Velho.;AMAZÔNIA;20S
0000.00.2874;PARQUE NACIONAL MARINHO DAS ILHAS DOS CURRAIS;PARNA;GR 5- SUL;2013; 1.359,70 ; 16.067,67 ;LEI 12.829, de 20/06/2013;PI;PR;Pontal do Paraná.;MARINHO COSTEIRO;22S
0000.00.0186;PARQUE NACIONAL MARINHO DE FERNANDO DE NORONHA;PARNA;GR 2- NORDESTE;1988; 10.932,57 ; 62.031,82 ;DEC 96.693, de 14/09/1988;PI;PE;Fernando de Noronha.;MARINHO COSTEIRO;25S
0000.00.0185;PARQUE NACIONAL MARINHO DOS ABROLHOS;PARNA;GR 2- NORDESTE;1983; 87.943,14 ; 168.777,70 ;DEC 88.218, de 06/04/1983;PI;BA;Caravelas.;MARINHO COSTEIRO;24S
0000.00.0187;PARQUE NACIONAL MONTANHAS DO TUMUCUMAQUE;PARNA;GR 1 - NORTE;2002; 3.865.172,48 ; 1.715.929,99 ;DEC S/N, de 22/08/2002;PI;AP;Laranjal do Jari, Pedra Branca do Amaparí, Serra do Navio, Calçoene, Oiapoque, Almerim, Amapá, Ferreira Gomes, Pracuúba.;AMAZÔNIA;21N e 22N
0000.00.1626;PARQUE NACIONAL NASCENTES DO LAGO JARI;PARNA;GR 1 - NORTE;2008; 812.752,81 ; 563.767,22 ;DEC S/N, de 08/05/2008;PI;AM;Tapauá, Beruri.;AMAZÔNIA;20S
0000.00.0188;PARQUE NACIONAL SERRA DA CUTIA;PARNA;GR 1 - NORTE;2001; 283.503,50 ; 344.052,61 ;DEC S/N, de 01/08/2001;PI;RO;Guajará-Mirim.;AMAZÔNIA;20S
0000.00.0189;PARQUE NACIONAL SERRA DA MOCIDADE;PARNA;GR 1 - NORTE;1998; 359.943,61 ; 403.192,79 ;DEC S/N, de 29/04/1998;PI;AM/RR;Caracaraí, Barcelos.;AMAZÔNIA;20N
0000.00.0147;PARQUE NACIONAL SERRA DE ITABAIANA;PARNA;GR 2- NORDESTE;2005; 8.024,79 ; 89.014,01 ;DEC S/N, de 15/06/2005;PI;SE;Itabaiana, Areia Branca, Laranjeiras, Itaporanga d'Ajuda, Campo do Brito, Malhador.;MATA ATLÂNTICA;24S
0000.00.3694;REFÚGIO DE VIDA SILVESTRE DA ARARINHA AZUL;REVIS;GR 2- NORDESTE;2018; 29.234,73 ; 109.426,87 ;DEC 9.402 de 05/06/2018;PI;BA;Juazeiro, Curuçá.;CAATINGA;24S
0000.00.0190;REFUGIO DE VIDA SILVESTRE DA ILHA DOS LOBOS;REVIS;GR 5- SUL;1983; 142,39 ; 4.800,43 ;"DEC Nº 88.463, DE 04/07/1983; DEC S/N de 13/02/2006";PI;RS;Torres.;MARINHO COSTEIRO;22S
0000.00.0219;REFÚGIO DE VIDA SILVESTRE DAS VEREDAS DO OESTE BAIANO;REVIS;GR 3 - CENTRO-OESTE;2002; 128.050,55 ; 330.955,06 ;"DEC S/N de 13/12/2002; DEC S/N de 11/06/2010";PI;BA;Jaborandi, Cocos.;CERRADO;23S
0000.00.1907;REFUGIO DE VIDA SILVESTRE DE BOA NOVA;REVIS;GR 2- NORDESTE;2010; 15.024,06 ; 185.007,03 ;DEC S/N, de 11/06/2010;PI;BA;Boa Nova, Manoel Vitorino, Dário Meira.;MATA ATLÂNTICA;24S
0000.00.1911;REFUGIO DE VIDA SILVESTRE DE SANTA CRUZ;REVIS;GR 4- SUDESTE;2010; 17.750,00 ; 63.101,68 ;DEC S/N de 17/06/2010;PI;ES;Aracruz, Fundão, Serra.;MARINHO COSTEIRO;24S
0000.00.1880;REFUGIO DE VIDA SILVESTRE DE UNA;REVIS;GR 2- NORDESTE;2007; 23.262,09 ; 209.934,45 ;DEC S/N de 21/12/2007;PI;BA;Ilhéus.;MATA ATLÂNTICA;24S
0000.00.3432;REFÚGIO DE VIDA SILVESTRE DO ARQUIPÉLAGO DE ALCATRAZES;REVIS;GR 4- SUDESTE;2016; 67.479,29 ; 153.039,34 ;DEC S/N de 02/08/2016;PI;SP;São Sebastião.;MARINHO COSTEIRO;23S
0000.00.1813;REFUGIO DE VIDA SILVESTRE DO RIO DOS FRADES;REVIS;GR 2- NORDESTE;2007; 898,68 ; 13.872,21 ;DEC S/N de 21/12/2007;PI;BA;Porto Seguro.;MATA ATLÂNTICA;24S
0000.00.0278;REFÚGIO DE VIDA SILVESTRE DOS CAMPOS DE PALMAS;REVIS;GR 5- SUL;2006; 16.594,29 ; 90.949,38 ;DEC S/N de 03/04/2006;PI;PR/SC;General Carneiro, Palmas, Água Doce.;MATA ATLÂNTICA;22S
0000.00.2634;RESERVA BIOLÓGICA  BOM JESUS;REBIO;GR 5- SUL;2012; 34.179,03 ; 185.217,48 ;DEC S/N de 05/06/2012;PI;PR;Antonina, Guaraqueçaba, Paranaguá.;MATA ATLÂNTICA;22S
0000.00.0191;RESERVA BIOLÓGICA AUGUSTO RUSCHI;REBIO;GR 4- SUDESTE;1982; 3.562,32 ; 46.185,39 ;"DEC 87.589 de 20/09/1982; DEC 92.753 de 05/06/1986";PI;ES;Santa Teresa.;MATA ATLÂNTICA;24S
0000.00.0192;RESERVA BIOLÓGICA DA CONTAGEM;REBIO;GR 3 - CENTRO-OESTE;2002; 3.411,72 ; 46.816,79 ;DEC S/N de 13/12/2002;PI;DF;Brasília.;CERRADO;23S
0000.00.0193;RESERVA BIOLÓGICA DA MATA ESCURA;REBIO;GR 4- SUDESTE;2003; 50.892,39 ; 189.320,37 ;DEC S/N de 05/06/2003;PI;MG;Almenara, Jequitinhonha.;MATA ATLÂNTICA;24S
0000.00.0276;RESERVA BIOLÓGICA DAS ARAUCÁRIAS;REBIO;GR 5- SUL;2006; 14.930,49 ; 274.160,75 ;DEC S/N de 23/03/2006;PI;PR;Ipiranga, Teixeira Soares, Imbituva.;MATA ATLÂNTICA;22S
0000.00.0275;RESERVA BIOLÓGICA DAS PEROBAS;REBIO;GR 5- SUL;2006; 8.716,19 ; 49.665,44 ;DEC S/N de 20/03/2006;PI;PR;Cianorte, Tuneiras do Oeste.;MATA ATLÂNTICA;22S
0000.00.0195;RESERVA BIOLÓGICA DE COMBOIOS;REBIO;GR 4- SUDESTE;1984; 784,64 ; 28.359,43 ;DEC  90.222 de 25/09/1984;PI;ES;Aracruz, Linhares.;MARINHO COSTEIRO;24S
0000.00.0197;RESERVA BIOLOGICA DE PEDRA TALHADA;REBIO;GR 2- NORDESTE;1989; 4.382,37 ; 33.081,76 ;DEC  98.524 de 13/12/1989;PI;PE/AL;Lagoa do Ouro, Quebrangulo.;MATA ATLÂNTICA;24S
0000.00.0215;RESERVA BIOLÓGICA DE POÇO DAS ANTAS;REBIO;GR 4- SUDESTE;1974; 5.052,53 ; 38.474,34 ;"DEC  73.791 de 11/03/1974; DEC  76.534 de 13/11/1975";PI;RJ;Silva Jardim, Casimiro de Abreu.;MATA ATLÂNTICA;23S
0000.00.0198;RESERVA BIOLÓGICA DE SALTINHO;REBIO;GR 2- NORDESTE;1983; 562,58 ; 10.679,72 ;DEC  88.744 de 21/09/1983;PI;PE;Tamandaré, Rio Formoso.;MATA ATLÂNTICA;25S
