Cód. CNUC;Nome da UC;Categoria;Coord. Regional;Ano/Criação; Área (hect) ; Perimetro (m) ;Ato legal;Grupo;UF;Municípios;Bioma;Fuso/abrangencia
0000.00.0199;RESERVA BIOLÓGICA DE SANTA ISABEL;REBIO;GR 2- NORDESTE;1988; 4.109,88 ; 81.143,50 ;DEC  96.999 de 20/10/1988;PI;SE;Pirambu, Pacatuba.;MARINHO COSTEIRO;24S
0000.00.0200;RESERVA BIOLÓGICA DE SERRA NEGRA;REBIO;GR 2- NORDESTE;1982; 624,86 ; 12.588,69 ;DEC  87.591 de 20/08/1982;PI;PE;Floresta, Tacaratu, Inajá.;CAATINGA;24S
0000.00.0201;RESERVA BIOLÓGICA DE SOORETAMA;REBIO;GR 4- SUDESTE;1982; 27.859,01 ; 102.174,22 ;DEC  87.588 de 20/09/1982;PI;ES;Sooretama, Linhares, Jaguaré.;MATA ATLÂNTICA;24S
0000.00.0213;RESERVA BIOLÓGICA DE UATUMÃ;REBIO;GR 1 - NORTE;1990; 938.731,62 ; 532.557,76 ;"DEC  99.277 de 06/06/1990; DEC S/N de 19/09/2002";PI;AM;Urucará, São Sebastião do Uatumã, Presidente Figueiredo.;AMAZÔNIA;21S
0000.00.0202;RESERVA BIOLÓGICA DE UNA;REBIO;GR 2- NORDESTE;1980; 18.725,06 ; 92.146,66 ;DEC  85.463 de 10/12/1980;PI;BA;Una, Ilhéus.;MATA ATLÂNTICA;24S
0000.00.0194;RESERVA BIOLÓGICA DO ABUFARI;REBIO;GR 1 - NORTE;1982; 223.866,74 ; 289.706,79 ;DEC  87.585 de 20/09/1982;PI;AM;Tapauá.;AMAZÔNIA;20S
0000.00.0203;RESERVA BIOLÓGICA DO ATOL DAS ROCAS;REBIO;GR 2- NORDESTE;1979; 35.187,01 ; 92.764,12 ;DEC  83.549 de 05/06/1979;PI;PE;Natal.;MARINHO COSTEIRO;25S
0000.00.0204;RESERVA BIOLÓGICA DO CÓRREGO DO VEADO;REBIO;GR 4- SUDESTE;1982; 2.375,76 ; 24.338,98 ;"DEC  87.590 de 20/09/1982; DEC 89.569 de 23/04/1984";PI;ES;Pinheiros.;MATA ATLÂNTICA;24S
0000.00.0205;RESERVA BIOLÓGICA DO CÓRREGO GRANDE;REBIO;GR 4- SUDESTE;1989; 1.503,75 ; 19.574,91 ;DEC  97.657 de 12/04/1989;PI;ES;Conceição da Barra, Mucuri.;MATA ATLÂNTICA;24S
0000.00.0206;RESERVA BIOLÓGICA DO GUAPORÉ;REBIO;GR 1 - NORTE;1982; 615.776,33 ; 518.625,38 ;DEC  87.587 de 20/09/1982;PI;RO;Alta Floresta d'Oeste, São Francisco do Guaporé, São Miguel do Guaporé, Seringueiras.;AMAZÔNIA;20S
0000.00.0207;RESERVA BIOLÓGICA DO GURUPI;REBIO;GR 1 - NORTE;1988; 271.201,42 ; 324.870,55 ;DEC 95.614 de 12/01/1988;PI;MA;Centro Novo do Maranhão, São João do Carú, Bom Jardim, Itinga do Maranhão, Paragominas.;AMAZÔNIA;23S
0000.00.0208;RESERVA BIOLÓGICA DO JARU;REBIO;GR 1 - NORTE;1979; 346.864,20 ; 358.385,80 ;"DEC  83.716 de 11/07/1979; DEC S/N de 02/05/2006";PI;RO;Machadinho d'Oeste, Vale do Anari, Ji-Paraná, Colniza, Rondolândia, Theobroma, Vale do Paraíso.;AMAZÔNIA;20S
0000.00.0209;RESERVA BIOLÓGICA DO LAGO PIRATUBA;REBIO;GR 1 - NORTE;1980; 392.474,85 ; 308.325,72 ;"DEC  84.914 de 16/07/1980; DEC  89.932 de 10/07/1984";PI;AP;Amapá, Tartarugalzinho, Pracuúba.;AMAZÔNIA;22N
0000.00.3411;RESERVA BIOLÓGICA DO MANICORÉ;REBIO;GR 1 - NORTE;2016; 359.137,55 ; 364.057,58 ;DEC S/N de 11/05/2016;PI;AM;Manicoré, Novo Aripuanã.;AMAZÔNIA;20S
0000.00.0210;RESERVA BIOLÓGICA DO RIO TROMBETAS;REBIO;GR 1 - NORTE;1979; 407.759,21 ; 342.706,98 ;DEC  84018 de 21/09/1979;PI;PA;Oriximiná.;AMAZÔNIA;21S
0000.00.0211;RESERVA BIOLÓGICA DO TAPIRAPÉ;REBIO;GR 1 - NORTE;1989; 99.273,04 ; 286.141,74 ;DEC  97.719 de 05/05/1989;PI;PA;Marabá, São Félix do Xingu.;AMAZÔNIA;22S
0000.00.0212;RESERVA BIOLÓGICA DO TINGUÁ;REBIO;GR 4- SUDESTE;1989; 24.812,90 ; 121.006,25 ;DEC  97.780 de 23/05/1989;PI;RJ;Petrópolis, Nova Iguaçu, Miguel Pereira, Duque de Caxias.;MATA ATLÂNTICA;23S
0000.00.0196;RESERVA BIOLÓGICA GUARIBAS;REBIO;GR 2- NORDESTE;1990; 4.051,69 ; 65.602,37 ;DEC  98.884 de 25/01/1990;PI;PB;Rio Tinto, Mamanguape.;MATA ATLÂNTICA;25S
0000.00.0214;RESERVA BIOLÓGICA MARINHA DO ARVOREDO;REBIO;GR 5- SUL;1990; 17.104,60 ; 55.048,07 ;DEC  99.142 de 12/03/1990;PI;SC;Florianópolis, Governador Celso Ramos.;MARINHO COSTEIRO;22S
0000.00.0216;RESERVA BIOLÓGICA NASCENTES DA SERRA DO CACHIMBO;REBIO;GR 1 - NORTE;2005; 342.195,77 ; 318.179,81 ;DEC S/N de 20/05/2005;PI;PA;Altamira, Novo Progresso.;AMAZÔNIA;21S
0000.00.0217;RESERVA BIOLÓGICA UNIÃO;REBIO;GR 4- SUDESTE;1998; 7.756,76 ; 125.390,76 ;"DEC S/N de 22/04/1998;  DEC S/N de 05/06/2017";PI;RJ;Macaé, Rio das Ostras, Casimiro de Abreu, Rio das Ostras.;MATA ATLÂNTICA;23S
0000.00.0218;RESERVA DE DESENVOLVIMENTO DE SUSTENTÁVEL DE  ITATUPÃ-BAQUIÁ;RDS;GR 1 - NORTE;2005; 64.442,18 ; 116.194,30 ;DEC S/N de 14/06/2005;US;PA;Gurupá.;AMAZÔNIA;22S
0000.00.3135;RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL  NASCENTES GERAIZEIRAS;RDS;GR 4- SUDESTE;2014; 38.177,27 ; 210.491,68 ;DEC S/N de 13/10/2014;US;MG;Montezuma, Rio Pardo de Minas, Vargem Grande do Rio Pardo.;MATA ATLÂNTICA;23S
0000.00.1563;RESERVA EXTRATIVISTA ACAÚ-GOIANA;RESEX;GR 2- NORDESTE;2007; 6.676,79 ; 87.667,74 ;DEC S/N, de 26/09/2007;US;PB/PE;Goiana, Caaporã, Pitimbu.;MATA ATLÂNTICA;25S
0000.00.3654;RESERVA EXTRATIVISTA ARAPIRANGA-TROMAÍ;RESEX;GR 1 - NORTE;2018; 186.909,14 ; 196.671,28 ;DEC 9.339 de 05/04/2018;US;MA;Carutapera e Luís Domingues.;MARINHO COSTEIRO;23S
0000.00.0285;RESERVA EXTRATIVISTA ARAPIXI;RESEX;GR 1 - NORTE;2006; 133.711,51 ; 251.222,37 ;DEC S/N, de 21/06/2006;US;AM;Boca do Acre.;AMAZÔNIA;19S
0000.00.0273;RESERVA EXTRATIVISTA ARIÓCA PRUANÃ;RESEX;GR 1 - NORTE;2005; 83.816,72 ; 154.151,16 ;DEC S/N, de  16/11/2005;US;PA;Oeiras do Pará, Bagre.;AMAZÔNIA;22S
0000.00.0220;RESERVA EXTRATIVISTA AUATÍ-PARANÁ;RESEX;GR 1 - NORTE;2001; 146.949,38 ; 275.354,84 ;DEC S/N, de 07/08/2001;US;AM;Japurá, Fonte Boa e Maraã.;AMAZÔNIA;19S
0000.00.3693;RESERVA EXTRATIVISTA BAIXO RIO BRANCO-JAUAPERI;RESEX;GR 1 - NORTE;2018; 580.630,92 ; 511.439,91 ;DEC 9.401 de 05/06/2018;US;AM/RR;Novo Airão, Rorainópolis.;AMAZÔNIA;20N
0000.00.0221;RESERVA EXTRATIVISTA BARREIRO DAS ANTAS;RESEX;GR 1 - NORTE;2001; 106.198,52 ; 205.147,26 ;DEC S/N, de 07/08/2001;US;RO;Guajará-Mirim.;AMAZÔNIA;20S
0000.00.1564;RESERVA EXTRATIVISTA CHAPADA LIMPA;RESEX;GR 2- NORDESTE;2007; 11.973,23 ; 49.987,36 ;DEC S/N, de 26/09/2007;US;MA;Chapadinha.;CERRADO;23S
0000.00.0222;RESERVA EXTRATIVISTA CHICO MENDES;RESEX;GR 1 - NORTE;1990; 931.542,94 ; 1.102.937,64 ;DEC 99.144, de 12/03/1990;US;AC;Sena Madureira, Rio Branco, Capixaba, Xapuri, Brasiléia, Assis Brasil, Epitaciolândia.;AMAZÔNIA;19S
0000.00.0223;RESERVA EXTRATIVISTA CHOCOARÉ-MATO GROSSO;RESEX;GR 1 - NORTE;2002; 2.783,20 ; 62.574,56 ;DEC S/N, de 16/12/2002;US;PA;Santarém Novo, São João das Pirabas, Maracanã, Igarapé-Açú.;AMAZÔNIA;23S
0000.00.3653;RESERVA EXTRATIVISTA DA BAÍA DO TUBARÃO;RESEX;GR 1 - NORTE;2018; 223.888,98 ; 403.112,44 ;DEC 9.340 de 05/04/2018;US;MA;Icatú e Humberto de Campos.;MARINHO COSTEIRO;23S
0000.00.0226;RESERVA EXTRATIVISTA DA MATA GRANDE;RESEX;GR 2- NORDESTE;1992; 11.431,66 ; 58.521,62 ;DEC 532, de 20/05/1992;US;MA;Davinópolis, Senador La Rocque, João Lisboa, Imperatriz.;CERRADO;23S
0000.00.0253;RESERVA EXTRATIVISTA DE CANAVIEIRAS;RESEX;GR 2- NORDESTE;2006; 100.688,41 ; 221.281,76 ;DEC S/N, de  05/06/2006;US;BA;Una, Canavieiras, Belmonte.;MATA ATLÂNTICA;24S
0000.00.1808;RESERVA EXTRATIVISTA DE CASSURUBÁ;RESEX;GR 2- NORDESTE;2009; 100.578,38 ; 284.012,94 ;DEC S/N de  05/06/2009;US;BA;Caravelas, Alcobaça, Nova Viçosa.;MATA ATLÂNTICA;24S
0000.00.0279;RESERVA EXTRATIVISTA DE CURURUPU;RESEX;GR 1 - NORTE;2004; 186.056,73 ; 605.667,09 ;DEC S/N, de 02/06/2004;US;MA;Apicum-Açu, Bacuri, Serrano do Maranhão, Cururupu, Porto Rico do Maranhão.;AMAZÔNIA;23S
0000.00.0286;RESERVA EXTRATIVISTA DE RECANTO DAS ARARAS DE TERRA RONCA;RESEX;GR 3 - CENTRO-OESTE;2006; 12.349,33 ; 58.832,82 ;DEC S/N, de 11/09/2006;US;GO;São Domingos, Guarani de Goiás, Correntina.;CERRADO;23S
0000.00.0228;RESERVA EXTRATIVISTA DE SÃO JOÃO DA PONTA;RESEX;GR 1 - NORTE;2002; 3.409,49 ; 124.576,16 ;DEC S/N, de 13/12/2002;US;PA;São João da Ponta, São Caetano de Odivelas, Curuçá.;AMAZÔNIA;23S
0000.00.1517;RESERVA EXTRATIVISTA DO ALTO JURUÁ;RESEX;GR 1 - NORTE;1990; 537.949,36 ; 451.057,78 ;DEC 98.863, de 23/01/1990;US;AC;Marechal Thaumaturgo, Jordão, Porto Walter, Tarauacá.;AMAZÔNIA;18S
0000.00.0274;RESERVA EXTRATIVISTA DO ALTO TARAUACÁ;RESEX;GR 1 - NORTE;2000; 154.133,85 ; 297.249,92 ;DEC S/N, de 8/11/2000;US;AC;Tarauacá, Jordão, Marechal Thaumaturgo.;AMAZÔNIA;19S
0000.00.0230;RESERVA EXTRATIVISTA DO BAIXO JURUÁ;RESEX;GR 1 - NORTE;2001; 178.038,92 ; 292.301,53 ;DEC S/N, de 01/08/2001;US;AM;Juruá, Uarini.;AMAZÔNIA;20S
0000.00.0231;RESERVA EXTRATIVISTA DO BATOQUE;RESEX;GR 2- NORDESTE;2005; 601,45 ; 13.514,45 ;DEC S/N, de 05/06/2003;US;CE;Aquiraz, Cascavel.;CAATINGA;24S
0000.00.0232;RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA;RESEX;GR 1 - NORTE;2002; 754.987,10 ; 605.237,00 ;DEC S/N, de 19/10/2002;US;AC;Manoel Urbano, Sena Madureira.;AMAZÔNIA;19S
0000.00.1519;RESERVA EXTRATIVISTA DO CIRIACO;RESEX;GR 2- NORDESTE;1992; 8.106,63 ; 53.882,10 ;DEC S/N, de 17/06/2010;US;MA;Cidelândia, Imperatriz.;AMAZÔNIA;23S
0000.00.0240;RESERVA EXTRATIVISTA DO EXTREMO NORTE DO ESTADO DO TOCANTINS;RESEX;GR 2- NORDESTE;1992; 9.070,60 ; 47.769,57 ;DEC 535, de 20/05/1992;US;TO;Carrasco Bonito, Sampaio, Buriti do Tocantins.;CERRADO;22S
0000.00.0242;RESERVA EXTRATIVISTA DO LAGO DO CAPANÃ GRANDE;RESEX;GR 1 - NORTE;2004; 304.313,44 ; 391.738,75 ;DEC S/N, de  03/06/2004;US;AM;Manicoré, Tapauá, Beruri.;AMAZÔNIA;20S
0000.00.0233;RESERVA EXTRATIVISTA DO LAGO DO CUNIÃ;RESEX;GR 1 - NORTE;1999; 75.876,67 ; 190.420,36 ;"DEC3.238, de 10/11/1999 ; DEC 9.638, de 26/12/2019";US;RO;Porto Velho.;AMAZÔNIA;20S
0000.00.0234;RESERVA EXTRATIVISTA DO MANDIRA;RESEX;GR 4- SUDESTE;2002; 1.177,81 ; 35.995,15 ;DEC S/N, de 13/12/2002;US;SP;Cananéia.;MATA ATLÂNTICA;22S
0000.00.0235;RESERVA EXTRATIVISTA DO MÉDIO JURUÁ;RESEX;GR 1 - NORTE;1997; 286.954,81 ; 388.643,22 ;"DEC S/N, de 04/03/1997 ; DEC S/N, de 13/10/2014";US;AM;Carauari.;AMAZÔNIA;19S
0000.00.1606;RESERVA EXTRATIVISTA DO MÉDIO PURÚS;RESEX;GR 1 - NORTE;2008; 604.235,97 ; 1.157.298,66 ;DEC S/N, de 08/05/2008;US;AM;Pauini, Lábrea, Tapauá.;AMAZÔNIA;19S e 20S
0000.00.1520;RESERVA EXTRATIVISTA DO QUILOMBO FLEXAL;RESEX;GR 1 - NORTE;1992; 9.338,45 ; 45.292,66 ;DEC 536, de 20/05/1992;US;MA;Mirinzal.;AMAZÔNIA;23S
0000.00.1518;RESERVA EXTRATIVISTA DO RIO CAJARI;RESEX;GR 1 - NORTE;1990; 532.404,51 ; 366.856,60 ;DEC 99.145, de 12/03/1990;US;AP;Mazagão, Laranjal do Jari, Vitória do Jari.;AMAZÔNIA;22S
0000.00.0238;RESERVA EXTRATIVISTA DO RIO DO CAUTÁRIO;RESEX;GR 1 - NORTE;2001; 75.125,50 ; 209.077,83 ;DEC S/N, de 07/08/2001;US;RO;Guajará-Mirim, Costa Marques.;AMAZÔNIA;20S
0000.00.0239;RESERVA EXTRATIVISTA DO RIO JUTAÍ;RESEX;GR 1 - NORTE;2002; 275.515,82 ; 421.755,38 ;DEC S/N, de 16/07/2002;US;AM;Jutaí.;AMAZÔNIA;19S
0000.00.0256;RESERVA EXTRATIVISTA DO RIO OURO PRETO;RESEX;GR 1 - NORTE;1990; 204.632,81 ; 425.683,88 ;DEC 99.166, de 13/03/1990;US;RO;Guajará-Mirim, Nova Mamoré.;AMAZÔNIA;20S
0000.00.0288;RESERVA EXTRATIVISTA GURUPÁ-MELGAÇO;RESEX;GR 1 - NORTE;2006; 145.574,11 ; 223.289,78 ;DEC S/N, de 30/11/2006;US;PA;Melgaço, Gurupá, Breves.;AMAZÔNIA;22S
0000.00.0241;RESERVA EXTRATIVISTA IPAÚ-ANILZINHO;RESEX;GR 1 - NORTE;2005; 55.835,01 ; 117.174,26 ;DEC S/N, de 14/06/2005;US;PA;Baião.;AMAZÔNIA;22S
0000.00.3651;RESERVA EXTRATIVISTA ITAPETININGA;RESEX;GR 1 - NORTE;2018; 16.294,17 ; 90.360,24 ;DEC 9.333 de 05/04/2018;US;MA;Bequimão.;MARINHO COSTEIRO;23S
0000.00.1628;RESERVA EXTRATIVISTA ITUXÍ;RESEX;GR 1 - NORTE;2008; 776.329,64 ; 637.515,20 ;DEC S/N, de 05/06/2008;US;AM;Lábrea.;AMAZÔNIA;20S
0000.00.0287;RESERVA EXTRATIVISTA LAGO DO CEDRO;RESEX;GR 3 - CENTRO-OESTE;2006; 17.178,05 ; 75.362,94 ;DEC S/N,de 11/09/2006;US;GO;Aruanã, Cocalinho.;CERRADO;22S
0000.00.0243;RESERVA EXTRATIVISTA MÃE GRANDE DE CURUÇÁ;RESEX;GR 1 - NORTE;2002; 36.678,78 ; 437.571,20 ;DEC S/N, de 13/12/2002;US;PA;Curuçá, Marapanim, São Caetano de Odivelas, São João da Ponta.;AMAZÔNIA;23S
0000.00.0244;RESERVA EXTRATIVISTA MAPUÁ;RESEX;GR 1 - NORTE;2005; 93.747,66 ; 233.152,67 ;DEC S/N, de 20/05/2005;US;PA;Breves, Anajás.;AMAZÔNIA;22S
0000.00.0227;RESERVA EXTRATIVISTA MARACANÃ;RESEX;GR 1 - NORTE;2002; 30.179,65 ; 577.110,46 ;DEC S/N, de 13/12/2002;US;PA;Maracanã, Igarapé-Açú, Magalhães Barata, Salinópolis, Santarém Novo, São João de Pirabas.;AMAZÔNIA;23S
0000.00.3134;RESERVA EXTRATIVISTA MARINHA CUINARANA;RESEX;GR 1 - NORTE;2014; 11.036,41 ; 214.757,28 ;DEC S/N, de 10/10/2014;US;PA;Magalhães Barata.;AMAZÔNIA;23S
0000.00.0245;RESERVA EXTRATIVISTA MARINHA DA BAIA DO IGUAPÉ;RESEX;GR 2- NORDESTE;2000; 10.082,59 ; 164.782,77 ;"DEC S/N, de 11/08/2000; LEI 12.058, de 13/10/2009";US;BA;Maragogipe, Cachoeira, São Félix, Saubara.;MATA ATLÂNTICA;24S
0000.00.0246;RESERVA EXTRATIVISTA MARINHA DA LAGOA DO JEQUIÁ;RESEX;GR 2- NORDESTE;2001; 10.196,69 ; 115.768,01 ;DEC S/N, de 27/09/2001;US;AL;Jequiá da Praia, Coruripe.;MATA ATLÂNTICA;25S
0000.00.0247;RESERVA EXTRATIVISTA MARINHA DE ARAÍ-PEROBA;RESEX;GR 1 - NORTE;2005; 62.578,12 ; 231.958,96 ;"DEC S/N, de 20/05/2005; DEC S/N, de 10/10/2014";US;PA;Augusto Corrêa.;AMAZÔNIA;23S
0000.00.0248;RESERVA EXTRATIVISTA MARINHA DE CAETÉ-TAPERAÇU;RESEX;GR 1 - NORTE;2005; 42.489,81 ; 164.683,38 ;DEC S/N, de 20/05/2005;US;PA;Bragança, Tracateua.;AMAZÔNIA;23S
0000.00.0249;RESERVA EXTRATIVISTA MARINHA DE GURUPI-PIRIÁ;RESEX;GR 1 - NORTE;2005; 72.789,93 ; 328.031,89 ;DEC S/N, de 20/05/2005;US;PA;Viseu, Augusto Correia.;AMAZÔNIA;23S
0000.00.0254;RESERVA EXTRATIVISTA MARINHA DE SOURE;RESEX;GR 1 - NORTE;2001; 29.578,80 ; 283.551,99 ;DEC de 22/11/2001;US;PA;Soure.;AMAZÔNIA;22S
0000.00.0250;RESERVA EXTRATIVISTA MARINHA DE TRACUATEUA;RESEX;GR 1 - NORTE;2005; 27.864,50 ; 145.105,54 ;DEC S/N, de 20/05/2005;US;PA;Tracuateua, Bragança, Quatipuru.;AMAZÔNIA;23S
0000.00.0251;RESERVA EXTRATIVISTA MARINHA DO ARRAIAL DO CABO;RESEX;GR 4- SUDESTE;1997; 51.677,39 ; 129.304,86 ;DEC S/N, de 03/01/1997;US;RJ;Arraial do Cabo, Araruama, Cabo Frio.;MATA ATLÂNTICA;23S
0000.00.0252;RESERVA EXTRATIVISTA MARINHA DO CORUMBAU;RESEX;GR 2- NORDESTE;2000; 89.996,76 ; 181.735,00 ;DEC S/N, de 21/09/2000;US;BA;Porto Seguro, Prado.;MARINHO COSTEIRO;24S
0000.00.0225;RESERVA EXTRATIVISTA MARINHA DO DELTA DO PARNAÍBA;RESEX;GR 2- NORDESTE;2000; 27.022,07 ; 105.065,14 ;DEC S/N, de 16/11/2000;US;MA/PI;Araioses, Ilha Grande, Água Doce do Maranhão.;CERRADO;24S
0000.00.0255;RESERVA EXTRATIVISTA MARINHA DO PIRAJUBAÉ;RESEX;GR 5- SUL;1992; 1.686,87 ; 27.378,02 ;DEC 533, de 20/05/1992;US;SC;Florianópolis;MATA ATLÂNTICA;22S
0000.00.3133;RESERVA EXTRATIVISTA MARINHA MESTRE LUCINDO;RESEX;GR 1 - NORTE;2014; 26.464,88 ; 314.548,57 ;DEC S/N, de 10/10/2014;US;PA;Marapanim.;AMAZÔNIA;23S
0000.00.3132;RESERVA EXTRATIVISTA MARINHA MOCAPAJUBA;RESEX;GR 1 - NORTE;2014; 21.027,80 ; 173.445,61 ;DEC S/N, de 10/10/2014;US;PA;São Caetano de Odivelas.;AMAZÔNIA;22S e 23S
0000.00.1809;RESERVA EXTRATIVISTA PRAINHA DO CANTO VERDE;RESEX;GR 2- NORDESTE;2009; 29.805,48 ; 82.389,16 ;DEC S/N, de 05/06/2009;US;CE;Beberibe.;MARINHO COSTEIRO;24S
0000.00.1810;RESERVA EXTRATIVISTA RENASCER;RESEX;GR 1 - NORTE;2009; 209.667,37 ; 234.967,81 ;DEC S/N, de 05/06/2009;US;PA;Prainha.;AMAZÔNIA;22S
0000.00.0280;RESERVA EXTRATIVISTA RIO IRIRI;RESEX;GR 1 - NORTE;2006; 398.997,61 ; 544.761,28 ;DEC S/N, de 05/06/2006;US;PA;Altamira.;AMAZÔNIA;21S e 22S
0000.00.0283;RESERVA EXTRATIVISTA RIO UNINI;RESEX;GR 1 - NORTE;2006; 849.693,35 ; 1.232.454,67 ;"DEC S/N, de 21/06/2006 
";US;AM;Barcelos, Maraã.;AMAZÔNIA;20S
0000.00.1635;RESERVA EXTRATIVISTA RIO XINGU;RESEX;GR 1 - NORTE;2008; 303.004,70 ; 374.683,45 ;DEC S/N, de 05/06/2008;US;PA;Altamira, São Félix do Xingú.;AMAZÔNIA;22S
0000.00.0257;RESERVA EXTRATIVISTA RIOZINHO DA LIBERDADE;RESEX;GR 1 - NORTE;2005; 324.905,93 ; 399.033,23 ;DEC S/N, de 17/02/2005;US;AC/AM;Cruzeiro do Sul, Tarauacá , Marechal Thaumaturgo, Porto Walter.;AMAZÔNIA;18S
0000.00.0258;RESERVA EXTRATIVISTA RIOZINHO DO ANFRÍSIO;RESEX;GR 1 - NORTE;2004; 737.088,87 ; 493.043,52 ;DEC S/N, de 08/11/2004;US;PA;Altamira, Itaituba, Rurópolis, Trairão.;AMAZÔNIA;21S
0000.00.0259;RESERVA EXTRATIVISTA TAPAJÓS-ARAPIUNS;RESEX;GR 1 - NORTE;1998; 677.521,47 ; 600.011,46 ;DEC S/N, de 06/11/1998;US;PA;Santarém, Aveiro.;AMAZÔNIA;21S
0000.00.0282;RESERVA EXTRATIVISTA TERRA GRANDE - PRACUÚBA;RESEX;GR 1 - NORTE;2006; 194.870,38 ; 272.814,34 ;DEC S/N, de 05/06/2006;US;PA;São Sebastião da Boa Vista, Curralinho, Anajás, Breves, Muaná.;AMAZÔNIA;22S
0000.00.0260;RESERVA EXTRATIVISTA VERDE PARA SEMPRE;RESEX;GR 1 - NORTE;2004; 1.289.379,74 ; 559.114,40 ;DEC S/N, de 08/11/2004;US;PA;Porto de Moz, Gurupá, Brasil Novo, Prainha.;AMAZÔNIA;22S
